ID,Predicted
532,1
533,0
534,0
535,0
536,1
537,1
538,1
539,0
540,1
541,0
542,0
543,0
544,0
545,1
546,1
547,0
548,1
549,0
550,1
551,1
552,1
553,1
554,0
555,1
556,1
557,0
558,1
559,1
560,1
561,0
562,1
563,0
564,1
565,0
566,0
567,0
568,1
569,0
570,0
571,1
572,1
573,1
574,1
575,1
576,1
577,0
578,1
579,0
580,0
581,1
582,1
583,1
584,0
585,1
586,0
587,0
588,1
589,0
590,1
591,1
592,1
593,1
594,1
595,1
596,1
597,0
598,0
599,0
600,1
601,1
602,1
603,1
604,0
605,0
606,1
607,1
608,0
609,1
610,0
611,1
612,1
613,0
614,1
615,0
616,0
617,0
618,1
619,0
620,1
621,1
622,1
623,0
624,1
625,0
626,0
627,0
628,1
629,0
630,0
631,0
632,0
633,1
634,1
635,1
636,1
637,0
638,1
639,1
640,0
641,0
642,0
643,1
644,1
645,1
646,1
647,0
648,1
649,0
650,0
651,0
652,1
653,1
654,1
655,1
656,0
657,0
658,0
659,0
660,1
661,1
662,0
663,0
664,1
665,0
666,1
667,0
668,0
669,1
670,1
671,1
672,1
673,0
674,0
675,1
676,0
677,0
678,1
679,1
680,1
681,1
682,0
683,0
684,1
685,1
686,0
687,1
688,1
689,0
690,1
691,1
692,0
693,1
694,0
695,1
696,0
697,1
698,1
699,0
700,1
701,1
702,0
703,1
704,0
705,0
706,0
707,0
708,0
709,1
710,1
711,0
712,1
713,1
714,0
715,0
716,1
717,0
718,0
719,1
720,1
721,0
722,1
723,1
724,1
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,1
734,1
735,0
736,1
737,1
738,0
739,0
740,0
741,0
742,0
743,0
744,1
745,0
746,0
747,0
748,0
749,0
750,1
751,1
752,0
753,1
754,0
755,1
756,1
757,0
758,0
759,1
760,0
761,0
762,1
763,0
764,1
765,1
766,1
767,1
768,1
769,1
770,1
771,1
772,0
773,0
774,1
775,1
776,0
777,1
778,0
779,0
780,1
781,1
782,1
783,0
784,1
785,0
786,0
787,1
788,1
789,0
790,1
791,1
792,0
793,1
794,1
795,1
796,0
797,0
798,0
799,1
800,0
801,1
802,0
803,0
804,1
805,0
806,0
807,0
808,0
809,1
810,1
811,1
812,0
813,0
814,1
815,1
816,1
817,0
818,1
819,0
820,1
821,1
822,1
823,1
824,0
825,0
826,0
827,1
828,0
829,0
830,1
831,0
832,0
833,0
834,0
835,0
836,1
837,0
838,0
839,1
840,0
841,0
842,0
843,1
844,0
845,0
846,1
847,0
848,1
849,1
850,1
851,0
852,0
853,1
854,0
855,1
856,1
857,1
858,1
859,0
860,1
861,1
862,0
863,1
864,1
865,1
866,1
867,0
868,1
869,1
870,0
871,0
872,1
873,0
874,1
875,0
876,1
877,1
878,0
879,1
880,0
881,0
882,0
883,1
884,0
885,0
886,0
887,0
888,0
889,0
890,1
891,0
892,0
893,1
894,1
895,1
896,1
897,0
898,0
899,1
900,0
901,0
902,0
903,0
904,0
905,1
906,1
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,1
918,1
919,1
920,0
921,0
922,0
923,0
924,1
925,0
926,0
927,0
928,1
929,0
930,0
931,1
932,1
933,0
934,0
935,1
936,0
937,0
938,0
939,1
940,1
941,1
942,0
943,0
944,1
945,1
946,1
947,0
948,0
949,1
950,0
951,1
952,0
953,0
954,1
955,1
956,1
957,0
958,0
959,1
960,0
961,1
962,0
963,1
964,0
965,0
966,0
967,0
968,0
969,1
970,0
971,1
972,0
973,1
974,1
975,1
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,1
985,0
986,1
987,1
988,0
989,0
990,1
991,1
992,1
993,1
994,1
995,1
996,0
997,0
998,1
999,1
1000,0
1001,0
1002,1
1003,1
1004,0
1005,1
1006,1
1007,0
1008,0
1009,1
1010,0
1011,0
1012,1
1013,0
1014,0
1015,1
1016,1
1017,1
1018,0
1019,0
1020,1
1021,1
1022,1
1023,1
1024,1
1025,0
1026,1
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,1
1034,0
1035,1
1036,1
1037,0
1038,1
1039,1
1040,0
1041,1
1042,1
1043,1
1044,1
1045,0
1046,1
1047,0
1048,1
1049,0
1050,1
1051,0
1052,1
1053,1
1054,0
1055,1
1056,0
1057,0
1058,1
1059,0
1060,1
1061,0
1062,0
1063,0
1064,1
1065,0
1066,1
1067,0
1068,0
1069,0
1070,1
1071,1
1072,0
1073,0
1074,1
1075,0
1076,1
1077,0
1078,0
1079,0
1080,0
1081,0
1082,1
1083,1
1084,0
1085,1
1086,0
1087,0
1088,1
1089,1
1090,0
1091,1
1092,0
1093,1
1094,0
1095,0
1096,1
1097,0
1098,0
1099,1
1100,0
1101,1
1102,0
1103,0
1104,0
1105,0
1106,1
1107,0
1108,1
1109,1
1110,0
1111,0
1112,0
1113,0
1114,1
1115,1
1116,1
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,1
1125,1
1126,0
1127,1
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,1
1136,0
1137,1
1138,0
1139,1
1140,0
1141,0
1142,0
1143,1
1144,1
1145,1
1146,0
1147,1
1148,0
1149,1
1150,1
1151,0
1152,0
1153,0
1154,0
1155,0
1156,1
1157,0
1158,1
1159,1
1160,1
1161,0
1162,1
1163,0
1164,0
1165,1
1166,1
1167,1
1168,0
1169,0
1170,1
1171,1
1172,0
1173,0
1174,1
1175,0
1176,0
1177,0
1178,1
1179,0
1180,0
1181,1
1182,1
1183,1
1184,1
1185,0
1186,1
1187,1
1188,1
1189,1
1190,0
1191,0
1192,0
1193,0
1194,1
1195,0
1196,0
1197,0
1198,0
1199,1
1200,1
1201,0
1202,1
1203,0
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,0
1211,1
1212,1
1213,1
1214,1
1215,0
1216,1
1217,1
1218,0
1219,0
1220,1
1221,1
1222,1
1223,0
1224,0
1225,0
1226,1
1227,1
1228,1
1229,0
1230,0
1231,1
1232,0
1233,0
1234,0
1235,1
1236,0
1237,0
1238,1
1239,0
1240,0
1241,1
1242,1
1243,0
1244,1
1245,1
1246,0
1247,0
1248,1
1249,1
1250,0
1251,0
1252,0
1253,0
1254,1
1255,0
1256,0
1257,1
1258,1
1259,0
1260,0
1261,1
1262,0
1263,0
1264,1
1265,1
1266,1
1267,0
1268,1
1269,1
1270,0
1271,0
1272,0
1273,0
1274,1
1275,1
1276,1
1277,1
1278,1
1279,0
1280,0
1281,1
1282,1
1283,0
1284,1
1285,0
1286,0
1287,1
1288,0
1289,1
1290,1
1291,1
1292,1
1293,1
1294,0
1295,1
1296,0
1297,0
1298,1
1299,0
1300,1
1301,0
1302,1
1303,0
1304,1
1305,0
1306,0
1307,1
1308,1
1309,0
1310,1
1311,0
1312,1
1313,1
1314,0
1315,0
1316,1
1317,0
1318,0
1319,1
1320,0
1321,0
1322,0
1323,0
1324,1
1325,0
1326,0
1327,1
1328,1
1329,1
1330,1
1331,1
1332,0
1333,1
1334,0
1335,1
1336,1
1337,0
1338,1
1339,0
1340,1
1341,1
1342,1
1343,0
1344,1
1345,0
1346,1
1347,1
1348,1
1349,0
1350,1
1351,1
1352,0
1353,0
1354,1
1355,0
1356,0
1357,0
1358,1
1359,0
1360,1
1361,0
1362,1
1363,0
1364,0
1365,1
1366,1
1367,1
1368,0
1369,0
1370,1
1371,1
1372,1
1373,0
1374,1
1375,0
1376,1
1377,1
1378,0
1379,1
1380,0
1381,1
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,1
1392,0
1393,1
1394,0
1395,0
1396,0
1397,1
1398,0
1399,1
1400,0
1401,1
1402,0
1403,1
1404,1
1405,1
1406,1
1407,0
1408,1
1409,1
1410,1
1411,0
1412,0
1413,1
1414,0
1415,1
1416,1
1417,0
1418,0
1419,1
1420,0
1421,0
1422,0
1423,1
1424,0
1425,1
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,1
1433,0
1434,1
1435,0
1436,1
1437,0
1438,0
1439,0
1440,0
1441,0
1442,1
1443,0
1444,1
1445,1
1446,1
1447,0
1448,0
1449,1
1450,1
1451,0
1452,1
1453,0
1454,1
1455,1
1456,0
1457,0
1458,0
1459,0
1460,1
1461,1
1462,0
1463,1
1464,0
1465,1
1466,0
1467,1
1468,0
1469,0
1470,0
1471,1
1472,0
1473,1
1474,0
1475,0
1476,1
1477,0
1478,1
1479,0
1480,0
1481,0
1482,0
1483,0
1484,1
1485,1
1486,0
1487,1
1488,1
1489,1
1490,1
1491,1
1492,0
1493,0
1494,1
1495,0
1496,0
1497,0
1498,0
1499,1
1500,0
1501,1
1502,0
1503,0
1504,1
1505,0
1506,0
1507,0
1508,1
1509,0
1510,0
1511,0
1512,0
1513,1
1514,0
1515,0
1516,1
1517,1
1518,1
1519,1
1520,1
1521,0
1522,1
1523,1
1524,1
1525,1
1526,0
1527,1
1528,1
1529,0
1530,1
1531,1
1532,0
1533,1
1534,1
1535,1
1536,1
1537,1
1538,0
1539,1
1540,0
1541,1
1542,1
1543,0
1544,1
1545,1
1546,0
1547,0
1548,0
1549,1
1550,1
1551,0
1552,0
1553,1
1554,1
1555,0
1556,0
1557,1
1558,0
1559,0
1560,1
1561,1
1562,1
1563,0
1564,0
1565,1
1566,1
1567,1
1568,0
1569,0
1570,0
1571,1
1572,1
1573,0
1574,1
1575,0
1576,1
1577,1
1578,1
1579,0
1580,0
1581,0
1582,1
1583,0
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,0
1591,0
1592,1
1593,0
1594,1
1595,0
1596,0
1597,0
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,0
1606,0
1607,0
1608,1
1609,1
1610,1
1611,1
1612,0
1613,1
1614,0
1615,1
1616,1
1617,1
1618,1
1619,0
1620,0
1621,0
1622,1
1623,1
1624,1
1625,1
1626,1
1627,0
1628,0
1629,1
1630,0
1631,1
1632,1
1633,0
1634,0
1635,0
1636,1
1637,1
1638,1
1639,0
1640,0
1641,0
1642,1
1643,1
1644,0
1645,0
1646,1
1647,0
1648,0
1649,0
1650,0
1651,0
1652,1
1653,0
1654,0
1655,1
1656,1
1657,1
1658,1
1659,1
1660,0
1661,1
1662,1
1663,1
1664,0
1665,1
1666,1
1667,1
1668,1
1669,0
1670,1
1671,0
1672,1
1673,1
1674,1
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,1
1682,0
1683,0
1684,0
1685,1
1686,1
1687,0
1688,1
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,1
1696,0
1697,1
1698,1
1699,1
1700,0
1701,0
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,0
1710,1
1711,1
1712,0
1713,1
1714,0
1715,0
1716,0
1717,0
1718,1
1719,1
1720,1
1721,1
1722,0
1723,0
1724,0
1725,1
1726,1
1727,1
1728,0
1729,0
1730,0
1731,1
1732,0
1733,0
1734,0
1735,1
1736,0
1737,0
1738,0
1739,1
1740,1
1741,0
1742,0
1743,1
1744,1
1745,1
1746,0
1747,0
1748,0
1749,1
1750,1
1751,0
1752,0
1753,0
1754,1
1755,0
1756,1
1757,1
1758,0
1759,1
1760,0
1761,0
1762,0
1763,1
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,1
1773,0
1774,1
1775,0
1776,0
1777,0
1778,1
1779,1
1780,0
1781,1
1782,0
1783,1
1784,1
1785,1
1786,0
1787,1
1788,1
1789,0
1790,0
1791,1
1792,1
1793,1
1794,0
1795,1
1796,1
1797,0
1798,0
1799,0
1800,1
1801,0
1802,0
1803,0
1804,1
1805,1
1806,1
1807,0
1808,0
1809,0
1810,1
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,1
1820,0
1821,0
1822,0
1823,1
1824,0
1825,1
1826,0
1827,0
1828,1
1829,0
1830,1
1831,1
1832,0
1833,1
1834,0
1835,1
1836,0
1837,1
1838,0
1839,1
1840,0
1841,1
1842,0
1843,1
1844,1
1845,1
1846,1
1847,0
1848,1
1849,0
1850,0
1851,0
1852,1
1853,1
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,1
1862,1
1863,0
1864,0
1865,0
1866,1
1867,1
1868,1
1869,1
1870,0
1871,1
1872,0
1873,0
1874,1
1875,0
1876,1
1877,1
1878,1
1879,0
1880,1
1881,1
1882,1
1883,1
1884,0
1885,0
1886,1
1887,1
1888,1
1889,0
1890,0
1891,1
1892,1
1893,0
1894,1
1895,1
1896,0
1897,1
1898,0
1899,0
1900,0
1901,1
1902,0
1903,0
1904,1
1905,1
1906,0
1907,0
1908,0
1909,0
1910,1
1911,0
1912,0
1913,0
1914,0
1915,0
1916,1
1917,0
1918,1
1919,1
1920,1
1921,1
1922,1
1923,0
1924,0
1925,0
1926,1
1927,1
1928,1
1929,0
1930,0
1931,1
1932,1
1933,0
1934,1
1935,1
1936,1
1937,0
1938,0
1939,0
1940,0
1941,0
1942,1
1943,0
1944,0
1945,0
1946,1
1947,1
1948,1
1949,0
1950,1
1951,0
1952,0
1953,0
1954,0
1955,0
1956,1
1957,0
1958,0
1959,0
1960,1
1961,0
1962,1
1963,1
1964,1
1965,0
1966,0
1967,1
1968,1
1969,1
1970,1
1971,0
1972,0
1973,0
1974,0
1975,1
1976,0
1977,1
1978,1
1979,1
1980,1
1981,0
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,0
1992,0
1993,1
1994,1
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,1
2002,0
2003,0
2004,0
2005,0
2006,1
2007,1
2008,0
2009,0
2010,1
2011,0
2012,0
2013,0
2014,0
2015,0
2016,1
2017,0
2018,1
2019,0
2020,0
2021,0
2022,0
2023,1
2024,1
2025,0
2026,1
2027,0
2028,1
2029,1
2030,0
2031,0
2032,1
2033,0
2034,1
2035,0
2036,0
2037,1
2038,0
2039,1
2040,0
2041,0
2042,0
2043,0
2044,1
2045,1
2046,0
2047,0
2048,0
2049,1
2050,0
2051,0
2052,0
2053,1
2054,0
2055,0
2056,1
2057,0
2058,1
2059,1
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,1
2068,0
2069,0
2070,0
2071,0
2072,1
2073,0
2074,0
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,1
2089,0
2090,1
2091,1
2092,0
2093,1
2094,1
2095,0
2096,0
2097,1
2098,0
2099,0
2100,0
2101,1
2102,0
2103,0
2104,1
2105,1
2106,0
2107,1
2108,1
2109,0
2110,1
2111,1
2112,1
2113,0
2114,0
2115,1
2116,0
2117,0
2118,1
2119,0
2120,1
2121,0
2122,1
2123,0
2124,1
2125,1
2126,0
2127,0
2128,0
2129,1
2130,1
2131,0
2132,0
2133,0
2134,1
2135,1
2136,0
2137,0
2138,1
2139,0
2140,0
2141,1
2142,0
2143,1
2144,0
2145,1
2146,1
2147,0
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,0
2155,0
2156,1
2157,0
2158,1
2159,0
2160,1
2161,0
2162,1
2163,1
2164,0
2165,0
2166,1
2167,0
2168,0
2169,1
2170,0
2171,0
2172,1
2173,0
2174,0
2175,1
2176,1
2177,1
2178,1
2179,1
2180,0
2181,1
2182,0
2183,1
2184,0
2185,0
2186,1
2187,0
2188,1
2189,1
2190,0
2191,1
2192,1
2193,0
2194,0
2195,0
2196,0
2197,0
2198,1
2199,1
2200,1
2201,1
2202,0
2203,0
2204,1
2205,1
2206,1
2207,1
2208,1
2209,0
2210,1
2211,0
2212,1
2213,1
2214,0
2215,0
2216,1
2217,0
2218,1
2219,0
2220,1
2221,0
2222,1
2223,0
2224,1
2225,0
2226,0
2227,1
2228,1
2229,0
2230,0
2231,0
2232,1
2233,1
2234,0
2235,0
2236,0
2237,1
2238,1
2239,1
2240,0
2241,0
2242,1
2243,1
2244,1
2245,1
2246,1
2247,0
2248,1
2249,1
2250,1
2251,0
2252,1
2253,0
2254,1
2255,0
2256,1
2257,1
2258,1
2259,1
2260,0
2261,1
2262,0
2263,1
2264,0
2265,0
2266,1
2267,1
2268,1
2269,1
2270,1
2271,0
2272,1
2273,0
2274,1
2275,1
2276,0
2277,0
2278,1
2279,1
2280,1
2281,1
2282,0
2283,0
2284,0
2285,0
2286,0
2287,1
2288,0
2289,1
2290,0
2291,1
2292,1
2293,0
2294,0
2295,1
2296,0
2297,0
2298,0
2299,0
2300,1
2301,0
2302,0
2303,1
2304,0
2305,0
2306,1
2307,0
2308,0
2309,0
2310,1
2311,1
2312,0
2313,0
2314,0
2315,0
2316,1
2317,0
2318,0
2319,1
2320,1
2321,1
2322,0
2323,0
2324,1
2325,0
2326,1
2327,0
2328,0
2329,0
2330,0
2331,0
2332,1
2333,0
2334,1
2335,0
2336,1
2337,0
2338,1
2339,1
2340,0
2341,0
2342,0
2343,0
2344,1
2345,0
2346,0
2347,1
2348,0
2349,1
2350,0
2351,1
2352,0
2353,1
2354,0
2355,1
2356,1
2357,0
2358,0
2359,1
2360,0
2361,1
2362,1
2363,0
2364,0
2365,1
2366,1
2367,1
2368,1
2369,1
2370,1
2371,0
2372,0
2373,1
2374,0
2375,1
2376,0
2377,1
2378,0
2379,1
2380,1
2381,0
2382,1
2383,0
2384,1
2385,0
2386,1
2387,1
2388,1
2389,1
2390,0
2391,0
2392,0
2393,1
2394,1
2395,1
2396,1
2397,1
2398,0
2399,1
2400,1
2401,1
2402,0
2403,0
2404,0
2405,0
2406,1
2407,0
2408,0
2409,0
2410,0
2411,1
2412,0
2413,1
2414,0
2415,0
2416,1
2417,1
2418,1
2419,1
2420,1
2421,0
2422,0
2423,1
2424,0
2425,0
2426,1
2427,0
2428,1
2429,0
2430,1
2431,1
2432,0
2433,0
2434,0
2435,1
2436,0
2437,1
2438,0
2439,1
2440,0
2441,0
2442,1
2443,1
2444,1
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,1
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,1
2460,1
2461,1
2462,0
2463,0
2464,0
2465,1
2466,0
2467,0
2468,0
2469,1
2470,1
2471,1
2472,1
2473,1
2474,1
2475,0
2476,1
2477,0
2478,0
2479,1
2480,1
2481,0
2482,0
2483,1
2484,0
2485,0
2486,1
2487,0
2488,0
2489,1
2490,0
2491,0
2492,0
2493,0
2494,0
2495,1
2496,1
2497,1
2498,0
2499,1
2500,1
2501,1
2502,0
2503,0
2504,0
2505,1
2506,1
2507,0
2508,0
2509,1
2510,0
2511,1
2512,1
2513,0
2514,0
2515,1
2516,1
2517,1
2518,1
2519,0
2520,1
2521,0
2522,0
2523,0
2524,0
2525,1
2526,0
2527,1
2528,0
2529,1
2530,1
2531,0
2532,1
2533,0
2534,0
2535,0
2536,1
2537,0
2538,0
2539,1
2540,1
2541,0
2542,0
2543,1
2544,1
2545,0
2546,0
2547,1
2548,0
2549,0
2550,1
2551,0
2552,0
2553,1
2554,0
2555,0
2556,1
2557,0
2558,0
2559,0
2560,1
2561,1
2562,0
2563,1
2564,0
2565,0
2566,1
2567,0
2568,0
2569,1
2570,1
2571,0
2572,1
2573,0
2574,1
2575,1
2576,0
2577,0
2578,1
2579,1
2580,1
2581,0
2582,1
2583,1
2584,0
2585,0
2586,1
2587,1
2588,1
2589,0
2590,1
2591,0
2592,0
2593,1
2594,0
2595,0
2596,0
2597,1
2598,0
2599,1
2600,1
2601,0
2602,0
2603,0
2604,0
2605,1
2606,0
2607,0
2608,1
2609,1
2610,1
2611,0
2612,1
2613,1
2614,0
2615,0
2616,1
2617,1
2618,1
2619,0
2620,0
2621,0
2622,0
2623,1
2624,1
2625,1
2626,1
2627,1
2628,1
2629,0
2630,1
2631,0
2632,1
2633,1
2634,0
2635,0
2636,0
2637,1
2638,1
2639,0
2640,1
2641,1
2642,1
2643,0
2644,1
2645,0
2646,1
2647,1
2648,0
2649,1
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,1
2662,1
2663,1
2664,1
2665,0
2666,1
2667,0
2668,1
2669,1
2670,0
2671,1
2672,0
2673,1
2674,0
2675,0
2676,1
2677,0
2678,1
2679,0
2680,1
2681,0
2682,1
2683,0
2684,1
2685,1
2686,0
2687,0
2688,0
2689,1
2690,1
2691,1
2692,0
2693,1
2694,1
2695,0
2696,1
2697,0
2698,0
2699,1
2700,1
2701,0
2702,0
2703,1
2704,0
2705,0
2706,0
2707,1
2708,1
2709,0
2710,0
2711,1
2712,0
2713,1
2714,1
2715,1
2716,1
2717,0
2718,0
2719,0
2720,0
2721,1
2722,1
2723,1
2724,0
2725,1
2726,0
2727,0
2728,1
2729,1
2730,0
2731,0
2732,1
2733,0
2734,1
2735,1
2736,0
2737,1
2738,0
2739,1
2740,1
2741,1
2742,1
2743,1
2744,1
2745,1
2746,1
2747,1
2748,0
2749,0
2750,1
2751,0
2752,0
2753,1
2754,1
2755,1
2756,1
2757,0
2758,1
2759,0
2760,1
2761,1
2762,0
2763,1
2764,1
2765,0
2766,1
2767,1
2768,0
2769,1
2770,0
2771,0
2772,0
2773,0
2774,1
2775,1
2776,0
2777,0
2778,0
2779,0
2780,1
2781,0
2782,0
2783,1
2784,1
2785,1
2786,1
2787,0
2788,1
2789,0
2790,0
2791,1
2792,1
2793,1
2794,1
2795,0
2796,0
2797,1
2798,0
2799,1
2800,1
2801,1
2802,0
2803,0
2804,1
2805,0
2806,0
2807,1
2808,0
2809,0
2810,0
2811,1
2812,0
2813,1
2814,0
2815,1
2816,0
2817,0
2818,0
2819,1
2820,1
2821,0
2822,0
2823,0
2824,1
2825,0
2826,1
2827,1
2828,0
2829,1
2830,1
2831,1
2832,0
2833,1
2834,1
2835,0
2836,0
2837,0
2838,0
2839,1
2840,1
2841,0
2842,1
2843,0
2844,1
2845,0
2846,0
2847,0
2848,0
2849,1
2850,0
2851,0
2852,0
2853,0
2854,1
2855,0
2856,0
2857,1
2858,1
2859,1
2860,0
2861,1
2862,1
2863,1
2864,1
2865,1
2866,0
2867,0
2868,1
2869,1
2870,0
2871,1
2872,1
2873,1
2874,0
2875,1
2876,1
2877,1
2878,1
2879,1
2880,0
2881,1
2882,0
2883,1
2884,0
2885,0
2886,1
2887,0
2888,1
2889,1
2890,0
2891,0
2892,0
2893,1
2894,1
2895,0
2896,1
2897,1
2898,1
2899,0
2900,0
2901,1
2902,0
2903,1
2904,0
2905,1
2906,0
2907,0
2908,1
2909,1
2910,1
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,1
2918,1
2919,0
2920,1
2921,0
2922,1
2923,1
2924,1
2925,1
2926,1
2927,1
2928,0
2929,0
2930,0
2931,1
2932,0
2933,0
2934,1
2935,0
2936,0
2937,1
2938,1
2939,1
2940,1
2941,1
2942,1
2943,0
2944,0
2945,1
2946,0
2947,0
2948,1
2949,0
2950,1
2951,1
2952,1
2953,1
2954,0
2955,1
2956,0
2957,1
2958,0
2959,1
2960,1
2961,0
2962,0
2963,0
2964,0
2965,1
2966,0
2967,0
2968,1
2969,0
2970,1
2971,0
2972,0
2973,1
2974,1
2975,1
2976,0
2977,0
2978,1
2979,1
2980,0
2981,0
2982,1
2983,0
2984,0
2985,0
2986,1
2987,1
2988,1
2989,0
2990,0
2991,1
2992,0
2993,1
2994,0
2995,1
