ID,Predicted
0,0
1,0
2,0
3,0
4,0
5,0
6,1
7,0
8,0
9,1
10,0
11,0
12,1
13,1
14,1
15,1
16,1
17,0
18,1
19,1
20,0
21,1
22,0
23,0
24,1
25,1
26,1
27,0
28,1
29,1
30,0
31,0
32,1
33,1
34,0
35,1
36,1
37,0
38,0
39,1
40,1
41,1
42,1
43,1
44,1
45,1
46,0
47,1
48,0
49,0
50,0
51,1
52,0
53,0
54,0
55,1
56,1
57,0
58,0
59,1
60,1
61,0
62,0
63,0
64,1
65,0
66,1
67,1
68,1
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,1
78,0
79,1
80,1
81,0
82,1
83,1
84,1
85,0
86,0
87,0
88,1
89,1
90,0
91,1
92,1
93,0
94,0
95,0
96,0
97,0
98,1
99,1
100,1
101,1
102,0
103,1
104,0
105,1
106,0
107,1
108,0
109,1
110,1
111,0
112,0
113,1
114,1
115,1
116,1
117,1
118,1
119,0
120,0
121,1
122,0
123,1
124,0
125,0
126,1
127,1
128,0
129,1
130,1
131,1
132,0
133,1
134,1
135,1
136,1
137,1
138,1
139,0
140,0
141,1
142,1
143,1
144,1
145,1
146,1
147,0
148,1
149,0
150,0
151,1
152,0
153,0
154,0
155,0
156,0
157,1
158,0
159,1
160,0
161,0
162,0
163,1
164,1
165,1
166,1
167,1
168,1
169,0
170,1
171,0
172,0
173,0
174,0
175,0
176,0
177,1
178,0
179,1
180,0
181,0
182,0
183,1
184,1
185,0
186,0
187,1
188,0
189,1
190,0
191,0
192,1
193,1
194,0
195,0
196,0
197,0
198,0
199,1
200,1
201,1
202,0
203,0
204,1
205,0
206,1
207,1
208,0
209,0
210,0
211,1
212,0
213,1
214,0
215,1
216,1
217,1
218,0
219,0
220,0
221,1
222,1
223,0
224,1
225,0
226,1
227,1
228,1
229,0
230,0
231,0
232,0
233,1
234,1
235,0
236,1
237,1
238,0
239,0
240,1
241,1
242,1
243,0
244,1
245,1
246,1
247,1
248,1
249,0
250,0
251,0
252,0
253,0
254,1
255,1
256,0
257,1
258,0
259,0
260,1
261,1
262,1
263,0
264,1
265,1
266,0
267,1
268,1
269,0
270,1
271,1
272,0
273,0
274,0
275,0
276,1
277,1
278,1
279,0
280,1
281,0
282,1
283,1
284,1
285,1
286,1
287,0
288,0
289,1
290,1
291,0
292,1
293,0
294,1
295,0
296,0
297,0
298,1
299,0
300,0
301,1
302,1
303,1
304,1
305,1
306,1
307,1
308,0
309,1
310,0
311,1
312,0
313,1
314,0
315,0
316,1
317,0
318,0
319,0
320,0
321,1
322,1
323,0
324,0
325,1
326,0
327,0
328,1
329,0
330,1
331,1
332,0
333,0
334,0
335,1
336,0
337,0
338,1
339,1
340,1
341,1
342,1
343,0
344,0
345,0
346,1
347,0
348,0
349,0
350,0
351,1
352,1
353,0
354,1
355,0
356,1
357,1
358,0
359,1
360,0
361,0
362,1
363,1
364,0
365,0
366,1
367,0
368,0
369,1
370,1
371,0
372,1
373,0
374,0
375,0
376,1
377,1
378,1
379,0
380,1
381,1
382,1
383,1
384,1
385,0
386,1
387,1
388,0
389,1
390,0
391,1
392,0
393,0
394,0
395,0
396,1
397,1
398,0
399,0
400,1
401,0
402,1
403,0
404,0
405,1
406,1
407,1
408,1
409,0
410,1
411,1
412,0
413,1
414,0
415,1
416,0
417,0
418,0
419,1
420,1
421,1
422,1
423,1
424,1
425,0
426,1
427,1
428,1
429,0
430,1
431,1
432,1
433,1
434,0
435,0
436,1
437,1
438,0
439,0
440,1
441,0
442,0
443,1
444,0
445,0
446,1
447,1
448,0
449,1
450,0
451,1
452,0
453,0
454,1
455,0
456,0
457,0
458,1
459,0
460,0
461,0
462,1
463,0
464,0
465,1
466,1
467,1
468,1
469,1
470,1
471,1
472,1
473,0
474,1
475,1
476,0
477,1
478,1
479,0
480,1
481,1
482,1
483,1
484,0
485,1
486,0
487,1
488,0
489,1
490,1
491,0
492,1
493,0
494,1
495,0
496,1
497,0
498,0
499,0
500,0
501,0
502,1
503,1
504,0
505,0
506,1
507,1
508,0
509,1
510,0
511,0
512,0
513,1
514,0
515,1
516,0
517,1
518,0
519,0
520,0
521,1
522,1
523,0
524,1
525,0
526,1
527,0
528,0
529,0
530,1
531,1
